#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=7496, tid=7208
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Dec 12 20:01:10 2022 Central Europe Standard Time elapsed time: 5086.628113 seconds (0d 1h 24m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000198dfdea800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]


Current CompileTask:
C2:5086628 43809       4       com.android.tools.r8.dex.i::a (829 bytes)

Stack: [0x00000052c9e00000,0x00000052c9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d9bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 18547K, capacity 20636K, committed 22200K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 5086.479 Thread 0x00000198e9eb0000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000198cf6df6ec relative=0x0000000000000aac
Event: 5086.479 Thread 0x00000198e9eb0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000198cf6df6ec method=com.android.tools.r8.utils.C.a(Lcom/android/tools/r8/internal/Ht;Ljava/util/List;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/vZ;Ljava/lang/Objec
Event: 5086.479 Thread 0x00000198e9eb0000 DEOPT PACKING pc=0x00000198cf6df6ec sp=0x00000052c77fda50
Event: 5086.479 Thread 0x00000198e9eb0000 DEOPT UNPACKING pc=0x00000198c5f2a1af sp=0x00000052c77fd9a0 mode 2
Event: 5086.479 Thread 0x00000198e463e800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000198cf9a7f28 relative=0x0000000000000648
Event: 5086.479 Thread 0x00000198e463e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000198cf9a7f28 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Z @ 121 c2
Event: 5086.479 Thread 0x00000198e463e800 DEOPT PACKING pc=0x00000198cf9a7f28 sp=0x00000052c91feeb0
Event: 5086.479 Thread 0x00000198e463e800 DEOPT UNPACKING pc=0x00000198c5f2a1af sp=0x00000052c91fee48 mode 2
Event: 5086.515 Thread 0x00000198e9eb0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000198d023412c relative=0x0000000000000c8c
Event: 5086.515 Thread 0x00000198e9eb0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000198d023412c method=java.util.concurrent.ForkJoinPool$WorkQueue.lockedPush(Ljava/util/concurrent/ForkJoinTask;)Z @ 59 c2
Event: 5086.515 Thread 0x00000198e9eb0000 DEOPT PACKING pc=0x00000198d023412c sp=0x00000052c77fd790
Event: 5086.519 Thread 0x00000198e9eb0000 DEOPT UNPACKING pc=0x00000198c5f2a1af sp=0x00000052c77fd430 mode 2
Event: 5086.541 Thread 0x00000198e9eb0000 DEOPT PACKING pc=0x00000198ca0a8a92 sp=0x00000052c77fd910
Event: 5086.541 Thread 0x00000198e9eb0000 DEOPT UNPACKING pc=0x00000198c5f2a95e sp=0x00000052c77fcea0 mode 0
Event: 5086.599 Thread 0x00000198e9eb0000 DEOPT PACKING pc=0x00000198c941c7e0 sp=0x00000052c77fdb10
Event: 5086.599 Thread 0x00000198e9eb0000 DEOPT UNPACKING pc=0x00000198c5f2a95e sp=0x00000052c77fd028 mode 0
Event: 5086.603 Thread 0x00000198e9eb0000 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000198d01daef8 relative=0x0000000000000338
Event: 5086.603 Thread 0x00000198e9eb0000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000198d01daef8 method=com.android.tools.r8.internal.uw.a(Ljava/lang/Object;)V @ 71 c2
Event: 5086.603 Thread 0x00000198e9eb0000 DEOPT PACKING pc=0x00000198d01daef8 sp=0x00000052c77fdb90
Event: 5086.603 Thread 0x00000198e9eb0000 DEOPT UNPACKING pc=0x00000198c5f2a1af sp=0x00000052c77fdb38 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5082.135 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099e0dea8}> (0x0000000099e0dea8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5082.135 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099e0f1d0}> (0x0000000099e0f1d0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5082.801 Thread 0x00000198e0d71000 Implicit null exception at 0x00000198cefc5e6f to 0x00000198cefc675c
Event: 5082.801 Thread 0x00000198e0d71000 Implicit null exception at 0x00000198ce262df1 to 0x00000198ce263710
Event: 5082.878 Thread 0x00000198e0d7f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0fff010}> (0x00000000a0fff010) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5082.878 Thread 0x00000198e0d7f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0e36c38}> (0x00000000a0e36c38) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5082.887 Thread 0x00000198e9eb1800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0d200a8}> (0x00000000a0d200a8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5082.903 Thread 0x00000198e0d79000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0d9b920}: <clinit>> (0x00000000a0d9b920) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 5084.936 Thread 0x00000198e0d7a000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009af95fe0}> (0x000000009af95fe0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.937 Thread 0x00000198e0d7a000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009af97110}> (0x000000009af97110) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.937 Thread 0x00000198e0d7a000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009af97310}> (0x000000009af97310) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.946 Thread 0x00000198e0d7a000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009afce4d0}> (0x000000009afce4d0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.946 Thread 0x00000198e0d7a000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009afcf830}> (0x000000009afcf830) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.982 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ab0be58}> (0x000000009ab0be58) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.982 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ab0cd28}> (0x000000009ab0cd28) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.982 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ab0d0e0}> (0x000000009ab0d0e0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.983 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ab0dfb0}> (0x000000009ab0dfb0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.983 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ab0e298}> (0x000000009ab0e298) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5084.983 Thread 0x00000198e0d71000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ab0f138}> (0x000000009ab0f138) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5085.779 Thread 0x00000198e9eb0000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a434468}> (0x000000009a434468) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]

Events (20 events):
Event: 5086.538 Executing VM operation: RevokeBias done
Event: 5086.541 Executing VM operation: RevokeBias
Event: 5086.541 Executing VM operation: RevokeBias done
Event: 5086.542 Executing VM operation: RevokeBias
Event: 5086.543 Executing VM operation: RevokeBias done
Event: 5086.543 Executing VM operation: RevokeBias
Event: 5086.543 Executing VM operation: RevokeBias done
Event: 5086.543 Executing VM operation: RevokeBias
Event: 5086.544 Executing VM operation: RevokeBias done
Event: 5086.544 Executing VM operation: RevokeBias
Event: 5086.544 Executing VM operation: RevokeBias done
Event: 5086.545 Executing VM operation: RevokeBias
Event: 5086.545 Executing VM operation: RevokeBias done
Event: 5086.546 Executing VM operation: RevokeBias
Event: 5086.547 Executing VM operation: RevokeBias done
Event: 5086.547 Executing VM operation: BulkRevokeBias
Event: 5086.553 Executing VM operation: BulkRevokeBias done
Event: 5086.558 loading class com/android/tools/r8/internal/xu
Event: 5086.558 loading class com/android/tools/r8/internal/xu done
Event: 5086.608 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff70de50000 - 0x00007ff70de5a000 	D:\Programi\Android\Android Studio\jre\bin\java.exe
0x00007ffe74990000 - 0x00007ffe74b88000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe746f0000 - 0x00007ffe747af000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe72580000 - 0x00007ffe72852000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe72290000 - 0x00007ffe72390000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe5d000000 - 0x00007ffe5d019000 	D:\Programi\Android\Android Studio\jre\bin\jli.dll
0x00007ffe747b0000 - 0x00007ffe7494d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe72910000 - 0x00007ffe72932000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe5fbe0000 - 0x00007ffe5fe7a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffe74430000 - 0x00007ffe7445b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe74650000 - 0x00007ffe746ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe72180000 - 0x00007ffe7228f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe72090000 - 0x00007ffe7212d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe5cfe0000 - 0x00007ffe5cff7000 	D:\Programi\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffe74610000 - 0x00007ffe74642000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe5cf40000 - 0x00007ffe5cfdd000 	D:\Programi\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffe332b0000 - 0x00007ffe33db2000 	D:\Programi\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffe72b10000 - 0x00007ffe72bbe000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe72d10000 - 0x00007ffe72dac000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe729e0000 - 0x00007ffe72b05000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe72e90000 - 0x00007ffe72e98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe6ad50000 - 0x00007ffe6ad77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe6baa0000 - 0x00007ffe6baaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe52760000 - 0x00007ffe52769000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe73bd0000 - 0x00007ffe73c3b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe6fe90000 - 0x00007ffe6fea2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe49930000 - 0x00007ffe49941000 	D:\Programi\Android\Android Studio\jre\bin\verify.dll
0x00007ffe61140000 - 0x00007ffe61324000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe5c670000 - 0x00007ffe5c69c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe72390000 - 0x00007ffe72412000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe33e00000 - 0x00007ffe33e29000 	D:\Programi\Android\Android Studio\jre\bin\java.dll
0x00007ffe4ec90000 - 0x00007ffe4ec9b000 	D:\Programi\Android\Android Studio\jre\bin\jimage.dll
0x00007ffe498b0000 - 0x00007ffe498c8000 	D:\Programi\Android\Android Studio\jre\bin\zip.dll
0x00007ffe73110000 - 0x00007ffe73853000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe70170000 - 0x00007ffe70902000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe73c60000 - 0x00007ffe73fb4000 	C:\WINDOWS\System32\combase.dll
0x00007ffe71a10000 - 0x00007ffe71a40000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe73a50000 - 0x00007ffe73afd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe73860000 - 0x00007ffe738b5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe71fd0000 - 0x00007ffe71fef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe41c90000 - 0x00007ffe41caa000 	D:\Programi\Android\Android Studio\jre\bin\net.dll
0x00007ffe63290000 - 0x00007ffe6339c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe71770000 - 0x00007ffe717da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe35360000 - 0x00007ffe35374000 	D:\Programi\Android\Android Studio\jre\bin\nio.dll
0x00007ffe5d880000 - 0x00007ffe5d8a7000 	C:\Users\djiwa\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe4f660000 - 0x00007ffe4f7a4000 	C:\Users\djiwa\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffe4d770000 - 0x00007ffe4d77a000 	D:\Programi\Android\Android Studio\jre\bin\management.dll
0x00007ffe46790000 - 0x00007ffe4679d000 	D:\Programi\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffe71960000 - 0x00007ffe71978000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe71090000 - 0x00007ffe710c4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe72940000 - 0x00007ffe72967000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe71f50000 - 0x00007ffe71f7e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe71980000 - 0x00007ffe7198c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe71460000 - 0x00007ffe7149b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe72bc0000 - 0x00007ffe72bc8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe6be40000 - 0x00007ffe6be57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe6be20000 - 0x00007ffe6be3d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe714a0000 - 0x00007ffe7156a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe711b0000 - 0x00007ffe711e3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe5cee0000 - 0x00007ffe5cefe000 	C:\Users\djiwa\AppData\Local\Temp\native-platform6082681570263333985dir\native-platform.dll
0x00007ffe69520000 - 0x00007ffe69528000 	D:\Programi\Android\Android Studio\jre\bin\rmi.dll
0x00007ffe33dd0000 - 0x00007ffe33df7000 	D:\Programi\Android\Android Studio\jre\bin\sunec.dll
0x00007ffe31fa0000 - 0x00007ffe32146000 	D:\Programi\Android\Android Studio\jre\bin\awt.dll
0x00007ffe73b00000 - 0x00007ffe73bcd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe6fe60000 - 0x00007ffe6fe8f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffe6f990000 - 0x00007ffe6fa21000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffe6faa0000 - 0x00007ffe6fb3e000 	C:\WINDOWS\system32\uxtheme.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Programi\Android\Android Studio\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;D:\Programi\Android\Android Studio\jre\bin\server;C:\Users\djiwa\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\djiwa\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\djiwa\AppData\Local\Temp\native-platform6082681570263333985dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\djiwa\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\swipl\bin;C:\Users\djiwa\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\djiwa\AppData\Local\Programs\Python\Python310\;C:\Users\djiwa\AppData\Local\Microsoft\WindowsApps;C:\Users\djiwa\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.1\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.1\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\djiwa\.dotnet\tools;C:\Users\djiwa\.dotnet\tools;D:\Programi\ffmpeg-2022-03-17-git-242c07982a-essentials_build\bin;C:\Users\djiwa\AppData\Roaming\npm;C:\Users\djiwa\AppData\Local\Programs\Python\Python310;;C:\Program Files\Azure Data Studio\bin;C:\Users\djiwa\AppData\Roaming\cabal\bin;;D:\ghcup\bin
USERNAME=djiwa
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
OS uptime: 0 days 10:08 hours

CPU:total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 8 stepping 2 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16331M (1920M free)
TotalPageFile size 24932M (AvailPageFile size 23M)
current process WorkingSet (physical memory assigned to process): 1063M, peak: 1068M
current process commit charge ("private bytes"): 1175M, peak: 1179M

vm_info: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866) for windows-amd64 JRE (11.0.13+0-b1751.21-8125866), built on Feb  2 2022 03:00:22 by "builder" with MS VC++ 14.0 (VS2015)

END.
